CODIGO ALUMNO,INGENIERIA ECONOMICA Y FINANCIERA,TEORIA GENERAL DE SISTEMAS,SISTEMAS OPERATIVOS,AUDITORIA DE SISTEMAS,METODOLOGIA DE LA INVESTIGACION CIENTIFICA,INTRODUCCION A LA INGENIERIA DE SISTEMAS,FISICA I,PROYECTOS DE SISTEMAS,MERCADOTECNIA,LENGUAJE DE PROGRAMACION III,FISICA III,TEORIA DE DECISIONES,ECONOMIA GENERAL,ADMINISTRACION Y GESTION EMPRESARIAL,MATEMATICA III,FISICA II,ANALISIS NUMERICO,ARQUITECTURA Y ORGANIZACION DEL COMPUTADOR,CIRCUITOS ELECTRONICOS,LENGUAJE DE PROGRAMACION I,DISEÑO DE SISTEMAS,SEMINARIO DE TESIS,MATEMATICA IV,ESTADISTICA,COMPORTAMIENTO Y DESARROLLO ORGANIZACIONAL,ANALISIS DE SISTEMAS,SISTEMAS DE COMUNICACION,MATEMATICA I,INVESTIGACION OPERATIVA I,BASE DE DATOS,FORMULACION Y EVALUACION DE PROYECTOS DE SISTEMAS,CONSTITUCION DESARROLLO Y DEFENSA NACIONAL,SISTEMAS DIGITALES,SISTEMAS DE INFORMACION GERENCIAL,LENGUAJE DE PROGRAMACION II,GESTION TECNOLOGICA,MATEMATICA BASICA,ANALISIS ECONOMICO,CONTABILIDAD GENERAL,TALLER DE BASE DE DATOS,ESTADISTICA APLICADA,COSTOS Y PRESUPUESTOS,SIMULACION DE SISTEMAS,LOGISTICA,MATEMATICA DISCRETA,INGENIERIA DE SISTEMAS,ADMINISTRACION DE CENTROS DE INFORMACION,METODICA DE LA COMUNICACION,ALGORITMOS Y ESTRUCTURA DE DATOS,ORGANIZACION Y METODOS,ESTRATEGIAS EMPRESARIALES Y POLITICAS CORPORATIVAS,MATEMATICA II,GEOMETRIA DESCRIPTIVA Y DIBUJO,INVESTIGACION OPERATIVA II,QUIMICA GENERAL
1115220204,15,13,14,15,11,15,11,13,16,13,11,11,11,13,5,11,8,5,12,15,11,NSP,11,12,13,11,15,12,13,15,15,13,12,15,14,16,13,16,13,13,11,12,6,14,11,NSP,13,14,13,18,15,11,14,11,12
1215210338,12,16,11,,12,15,12,13,15,13,12,12,11,11,11,12,14,14,16,15,11,12,11,11,11,17,14,15,16,12,11,13,18,11,14,17,11,18,18,16,11,11,12,13,12,,18,13,12,12,11,14,14,14,12
1225220477,11,14,,,11,16,12,,11,17,11,,11,13,11,13,NSP,,12,12,13,,4,11,15,12,,13,8,11,0,12,12,,11,,11,13,12,,11,11,,11,11,,13,16,11,11,,11,16,12,13
092090B,14,13,16,12,13,11,12,11,12,12,8,11,15,11,11,11,12,11,11,14,13,11,11,11,11,13,11,11,4,12,15,11,14,11,6,15,11,16,13,11,11,12,6,13,4,11,12,15,11,16,14,11,11,13,11
1025210181,14,16,16,11,16,11,11,15,13,14,12,11,11,15,11,12,15,11,12,15,12,14,12,11,11,11,12,6,13,15,15,16,17,15,16,15,12,15,13,17,13,16,11,14,11,11,12,15,14,19,15,11,11,14,11
1125220141,13,15,18,14,11,14,14,13,12,12,11,15,11,13,11,13,11,12,12,13,11,11,15,14,13,11,16,11,12,13,13,12,12,11,15,11,11,15,13,13,11,16,11,12,12,14,12,13,12,17,12,11,11,11,14
1215210311,15,11,11,,12,13,13,,14,15,12,11,14,15,7,12,12,11,13,15,13,12,2,11,11,17,15,16,15,12,11,13,14,15,14,,11,15,15,,11,13,12,11,13,,12,14,15,13,,12,16,11,11
1225220112,11,16,11,,12,11,13,,18,13,11,11,14,15,11,14,11,11,18,14,14,,6,11,13,12,,11,11,15,11,14,13,16,14,,14,14,14,,11,11,,13,12,,14,15,15,11,,13,13,13,16
042692I,12,12,14,11,11,11,11,11,16,11,12,11,11,15,11,11,17,11,11,11,13,14,12,11,13,12,11,12,12,11,11,18,11,17,11,11,13,17,12,12,11,11,NSP,8,12,11,11,13,12,17,16,11,14,11,12
020671I,12,11,11,11,12,11,12,11,18,NSP,11,11,16,11,12,11,11,11,11,5,13,11,11,NSP,11,12,11,5,11,14,11,11,11,14,13,14,12,18,11,11,15,11,5,11,11,8,11,13,11,12,15,12,11,13,11
